College Name,City,State,Type,Major Subjects,GRE_score ,Gmat score,Enrolled Students,Faculties,Average Fees ($), Size,Campus_Type,Graduation rate,Placement Rate,Year Founded,Sports,Faculty,Publications
Adelphi University,Garden City,New York,Private,Psychology  Nursing,299,500,56010,1200,19733,Very Large,Suburban,99,86,1896,Football  Basketball  Volleyball  Badminton  Tennis  Cricket,Ariel D. Procaccia,47
Alliant International University,San Diego,California,Private,Computer_Science  Business,290,570,63530,1367,18412,Large,Urban,97,97,2001,Football  Basketball  Badminton  Cricket,"	Tuomas Sandholm",35
American University,Washington  D.C.,District of Columbia,Private,Psychology  Business,304,610,55587,2249,19706,Large,Rural,83,99,1893,Football  Basketball  Badminton  Cricket,Fei Fang,12
Andrews University,Berrien Springs,Michigan,Private,Biology  Health_Sciences,280,600,55878,1438,15768,Medium,Suburban,83,94,1874,Football Volleyball  Badminton  Cricket,J. Andrew Bagnell,10
Arizona State University,Tempe,Arizona,Public,Biology  Computer_Science  Mathematics,310,700,59950,1911,19056,Medium,Suburban,91,93,1885,Football Volleyball  Badminton  Cricket,William W. Cohen,8
Arkansas State University,Jonesboro,Arkansas,Public,Agriculture  Nursing,280,450,56169,1596,19262,Small,Rural,91,92,1909,Basketball  Badminton  Cricket,Barnabais Paczos,8
Auburn University,Auburn,Alabama,Private,Health_Science  Business,309,605,60963,2344,18806,Small,Urban,94,80,1856,Basketball  Badminton  Cricket,Eric P. Xing,8
Augusta University,Augusta,Georgia,Private,Nursing  Psychology,300,550,61710,1737,17392,Medium,Urban,92,90,1828,Football Volleyball  Badminton  Cricket,Martial Hebert ,7
Aurora University,Aurora,Illinois,Private,Psychology  Computer_Science,309,560,58680,1341,19551,Very Large,Suburban,100,78,1893,Football  Basketball  Volleyball  Badminton  Tennis  Cricket,Jaime G. Carbonell ,6
Azusa Pacific University,Azusa,California,Private,Biology  Physics,300,500,60489,2105,15216,Small,Suburban,90,85,1899,Basketball  Badminton  Cricket,Tom M. Mitchell,6
Baker University,Baldwin City,Kansas,Private,Business  Agriculture,267,710,58720,2304,21021,Very Large,Suburban,87,76,1858,Football  Basketball  Volleyball  Badminton  Tennis  Cricket,"	Adnan Darwiche ",19
Ball State University,Muncie,Indiana,Private,Physics  Health_Science  Biology,149,450,60984,1231,21618,Large,Suburban,83,81,1918,Football  Basketball  Badminton  Cricket,Richard E. Korf ,19
Barry University,Miami Shores,Florida,Private,Nursing  Business,300,425,60870,1615,17692,Very Large,Rural,92,82,1940,Football  Basketball  Volleyball  Badminton  Tennis  Cricket,Guy Van den Broeck ,15
Baylor University,Waco,Texas,Private,Psychology  Agriculture,309,624,62404,1473,16175,Medium,Rural,88,77,1845,Football Volleyball  Badminton  Cricket,Song-Chun Zhu,13
Bellarmine University,Louisville,Kentucky,Private,Business  Nursing  Computer_Science,290,460,56966,1374,18284,Small,Urban,91,80,1950,Basketball  Badminton  Cricket,Judea Pearl ,9
Belmont University,Nashville,Tennessee,Private,Criminal_Justice  Health_Science,300,620,58866,1488,21785,Very Large,Suburban,97,76,1890,Football  Basketball  Volleyball  Badminton  Tennis  Cricket,"	Kai-Wei Chang",4
Benedictine University,Lisle,Illinois,Private,Psychology  Nursing,299,550,61015,1671,21484,Small,Suburban,87,75,1887,Basketball  Badminton  Cricket,"	Quanquan Gu",4
Bethel University (MN),St. Paul,Minnesota,Private,Business  Physics,310,710,52895,1729,17717,Very Large,Rural,90,99,1871,Football  Basketball  Volleyball  Badminton  Tennis  Cricket,"	Yizhou Sun ",3
